4.0201,0.20117
4.0704,0.20502
4.1206,0.20734
4.1709,0.2274
4.2211,0.24803
4.2714,0.27475
4.3216,0.29796
4.3719,0.34138
4.4221,0.38791
4.4724,0.43254
4.5226,0.48813
4.5729,0.55215
4.6231,0.61555
4.6734,0.69334
4.7236,0.77266
4.7739,0.85144
4.8241,0.93173
4.8744,1.0196
4.9246,1.1094
4.9749,1.1962
5.0251,1.2862
5.0754,1.3703
5.1256,1.4618
5.1759,1.5377
5.2261,1.6139
5.2764,1.6877
5.3266,1.7511
5.3769,1.8032
5.4271,1.8567
5.4774,1.8993
5.5276,1.9347
5.5779,1.9558
5.6281,1.9694
5.6784,1.9707
5.7286,1.9685
5.7789,1.948
5.8291,1.9277
5.8794,1.8907
5.9296,1.8401
5.9799,1.7894
6.0302,1.7216
6.0804,1.6551
6.1307,1.5872
6.1809,1.502
6.2312,1.42
6.2814,1.3219
6.3317,1.2304
6.3819,1.1266
6.4322,1.0169
6.4824,0.91768
6.5327,0.8152
6.5829,0.71294
6.6332,0.6024
6.6834,0.49636
6.7337,0.38687
6.7839,0.27845
6.8342,0.18591
6.8844,0.08053
